LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1_1,Q1_2,Q1_2_TEXT,Q2,Q4,Q5_1,Q5_2,State,County,Q29,Q7,Q8,Q8_10_TEXT,Q9,Q9_9_TEXT,Q31,Q10,Q28,Q13,Q14_1,Q15,Q15_14_TEXT,Q20,Q20_11_TEXT,Q22,Q27,Q30,Q21,Q26,Q16,Q17,Q18,Q19
34.58909607,-86.99089813,anonymous,EN,,Alabama,Alabama Mountain Lakes Tourist Association,,,Leave No Trace,"We are working on a Leave No Trace for our North Alabama Waterfall Trail - with COVID we have new users that are leaving trash, face mask and gloves and destroying our valuable assets.  We are working on our Principals for Leave No Trace and will need help with signage to place at each of our locations to help slow down the abuse.",Alabama,,,,"Developing recreational areas, trails, and waterways,Safeguarding rivers, watershed, water supplies, and clean water,Preserving natural areas and wildlife habitat,Creating and improving state and local parks",,"National Park Service,State and Local Assistance Program",,Development,Planning,,"$0 - $250,000",100000,"Backpacking/Hiking,Biking,Campground + Hospitality,Canoeing, Kayaking and Rafting,Other (please describe):",waterfalls,"Rural,Urban,Low-income,Black Americans,Communities of color,LGBTQ,Immigrants,Tribal/Native American,Youth,Adults,Senior,Disabled",,New concept,Yes,,No,,,TVA has given us some funding for this project.,We have support from all our 16 County Gov't for creating this,
35.13690186,-106.5198975,anonymous,EN,,Colorado,CDTC,,,Teresa Martinez,"Acquisition of lands for access to the Continental Divide National Scenic Trail (CDT) which may also include oter infracstructure projects to support trailheads, trail kiosks and other facilities to suport the CDT's use.",New Mexico,Cibola County,"Between Grants and Pie Town, NM and near Cuba NM",BLM,"Developing recreational areas, trails, and waterways,Enhancing access to national parks, forests, wildlife refuges, and other public lands,Preserving natural areas and wildlife habitat,Supporting local economies and jobs through increased outdoor recreation",,Bureau of Land Management,,Combination (Acquisition and Development),Other,COmpletion of the CDT and assocaited infrastructure to support use by the public,"$1,750,000+",2.5,"Backpacking/Hiking,Biking,Equestrian,Hunting,Skiing/Snowboarding,Wildlife Watching,Other (please describe):",trail running,"Rural,Urban,Low-income,Communities of color,Tribal/Native American,Youth,Adults,Senior,Disabled",,New concept,No,Finalization of the trial location and identification of willing sellers.,No,,This project fits into all four of the current NM SCORRP Prioirties.,"IN most areas we have buy in from local communities and local businesses.  The most affected communities : Cuba and Grants, NM are designated gateway communities of the CDT and therefore are already committed to supporting the concept of the CDT through their community.  Future work would be focused on maintaining and growing support both from the general public and local elected officials. The BLM, USFS, and NPS, as appropriate, are all supportive of the projects.",See above.  There is tremebdous supportf rom the local communities for the development of the CDT.  Working groups in both project areas meet monthly and support ongoing field based work and relationship building.,"In some ways - yes.  IN other ways it supports development of infrastructure that attracts out of town visitors. The CDNST is a congressionally designated trail that has the potential to support local communities through development of recreation areas, (which support economic devleopment, public health and other values) as well as attracting out of town visitors to visit and support local businesses.  Because the CDNST is primarily in remote rural communities- the greatest inlfuence is on those rural communities, but due to its nature of attracting out of town visitation-and the proximity to major urban areas in New Mexico- it has the potential to serve as a recreational resource for urban centers as well."
39.9703064,-105.4813004,anonymous,EN,,Colorado,MHJC/ RPRA/CORE,,,Wildcat Canyon OHV recreation area,"Reopen temporary closures of routes in the Colorado Wildcat Canyon area ( ""The Gulches"" and Corral Creek road due to wildfire 15 years ago.",Colorado,Park County,PArk adn Teller Counties,US Forest Service,"Developing recreational areas, trails, and waterways,Enhancing access to national parks, forests, wildlife refuges, and other public lands,Safeguarding rivers, watershed, water supplies, and clean water,Preserving natural areas and wildlife habitat,Other (please describe):",,"U.S. Forest Service,State and Local Assistance Program",,Development,Trails Development/Renovation ,,"$0 - $250,000",50000,"Backpacking/Hiking,Biking,Campground + Hospitality,Fishing,Hunting,Motorized Use,Canoeing, Kayaking and Rafting,Wildlife Watching,Rock Climbing,Other (please describe):",OHV use,"Rural,Urban,Low-income,Black Americans,Communities of color,LGBTQ,Tribal/Native American,Youth,Adults,Senior,Disabled",,New concept,Yes,,Yes,CORE/RPRA/MHJC,"FIts well, just a reopening of existing paths, routes and roads to public access","Teller county has adopted these roads for public access, Park COunty needs to do the same.  Politics have enterred the picture in 2020 and have convoluted the process
",,Public officials other than Park County commissioners and Federal employees are in favor of the reopening.
26.93499756,-80.11779785,anonymous,EN,,Florida,"Andrew Red Harris Foundation, Inc",,,2021 offshore artificial reef expansion,We will expand our 3300' Jupiter reef in 58' and 3000' Juno Beach reef in 80' of water with 3000 tons of limestone boulders,Florida,Palm Beach County,,"We partner with the ACOE permnit hgolder, Palm Beach County government","Developing recreational areas, trails, and waterways,Other (please describe):",building new offshore habitat for fishing and diving,Fish & Wildlife Service,,Development,Fishing/Boardwalk,,"$250,001 - $500,000",395000,"Boating,Fishing",,"Rural,Urban,Low-income,Black Americans,Communities of color,LGBTQ,Immigrants,Tribal/Native American,Youth,Adults,Senior,Disabled",,New concept,Yes,,Yes,"Public funding $102,500 so far, private funding $125,000 so far. We have raised and spent over $2.5 million building our Jupiter and Juno Beach reef tracts over the past 6 years.","not familiar with SCORP, we are a private volunteer non profit",Palm Beach County and it's Enbvironmental Resoiurce management division have been our primary partners over the past 6 years. We just finished our second three year agreement with them and just today I signed the papers for our third three years.,"We have huge local support from our county, town, inlet maintenence district, etc and many, many local businesses, residents and from foundations all over the US","We are expoanding offshore reef habitat to help our marine resources keep pace with the presswures of population growth.
Check out our facebook page videos for current content and website, http:andrewredharrisfoundation.org"
35.65649414,-106.010498,anonymous,EN,,New Mexico,NMSLO,,,Bandelier - Falls trail,"Due to washout, the falls trail is blocked and stops visitors from proceeding beyond the falls.  Rehabilitate the trail so that hikers can safely complete the trail down to the Rio Grande River.  Re-establishing river access via this trail would enhance the visitor experience.",New Mexico,Los Alamos County,"Los Alamos, White Rock",National Parks,"Developing recreational areas, trails, and waterways,Enhancing access to national parks, forests, wildlife refuges, and other public lands,Preserving historic battlefields and cultural sites,Creating and improving state and local parks",,National Park Service,,Development,Hiking area,,Unknown,,"Backpacking/Hiking,Fishing,Wildlife Watching",,"Rural,Tribal/Native American",,Unknown,Unknown,,Unknown,,,,,
36.7039032,-105.5950012,anonymous,EN,American Trails,New Mexico,Enchanted Circle Trails Association,,,Carl Colonius,"Development of community identified priority trail segments in the Enchanted Circle.  Projects include trail sets with both BLM, Carson National Forest,  Taos Pueblo, Taos County, Village of Taos ski Valley, Village of Questa, Town of Red River and others.  Projects vary in proximity to being shovel ready, being conceptual or in mid-environmental assessment phase, but all are moving forward towards to enhancement of recreational and alternative transportation infrastructure.",New Mexico,Taos County,multiple,"BLM, Carson National Forest, Taos County.","Developing recreational areas, trails, and waterways,Enhancing access to national parks, forests, wildlife refuges, and other public lands,Supporting local economies and jobs through increased outdoor recreation",,"Bureau of Land Management,U.S. Forest Service,State and Local Assistance Program",,Development,Trails Development/Renovation ,,"$1,750,000+",,"Backpacking/Hiking,Biking,Equestrian,Fishing,Hunting,Motorized Use,Rock Climbing",,"Rural,Low-income,Communities of color,Tribal/Native American,Youth,Adults,Senior,Disabled",,New concept,No,"Horsethief Mesa Trail System - 2021 EA completion, 21-22 implementation
Questa to Red River Trail - 2021 NEPA, 2022 implementation
Talpa Ridge Trail System - 2021 NEPA, 2022 implementation",No,,Our projects fit the priorities identified within the NM SCORP perfectly.  We also have the Enchanted Circle Trails Plan that was completed in 2017 that has been adopted by resolution by every local municipality in the region.  Our projects also align with both the USFS and BLM Management Plan priorities.,ECTA has developed a three-stage trail maintenance strategy that includes 1) annual Trail Master Training to increase local trail stewardship skill sets; 2) an Adopt a Trail program to align local businesses and civic groups with trail segment stewardship; and 3) regularly scheduled community Trail Stewardship events for larger scale projects.,"We have strong community support, solid alignment with local user groups such as the local IMBA Chapter, Taos Mountain Bike Association, the Taos Saddle Club, the Moreno Valley Trekkers and the Enchanted Circle Off Highway Vehicle Association.","Our projects are based in the Enchanted Circle Trails Plan, and have three significant objectives: 1)increase connection to public lands to vitalize community; 2) economic development by increasing eco-tourisma nd the outdoor recreation industry around enhanced trail infrastructure; and 3) improvement of regional health indicators by increasing human powered transportation and access to recreational infrastructure"
36.17500305,-115.1371994,anonymous,EN,,New Mexico,NM Department of Game & Fish,,,Recreational Shooting Range(s) Santa Fe County,"Santa Fe County does not have a structured shooting range to provide hunters and shooters a safe, designated, clean area to practice. There is a lot of wildcat shooting on BLM and USFS lands around the city of Santa Fe. Some of this occurs close to developed neighborhoods. A developed shooting range would improve recreational opportunities by moving shooters to one (or more) areas and eliminate mush of the shooting that occur randomly throughout public land. ",New Mexico,Santa Fe County,,Santa Fe County / BLM / NM Department of Game & Fish ,"Developing recreational areas, trails, and waterways,Safeguarding rivers, watershed, water supplies, and clean water,Preserving natural areas and wildlife habitat,Creating and improving state and local parks,Supporting local economies and jobs through increased outdoor recreation",,"Bureau of Land Management,Fish & Wildlife Service",,Development,Archery/Shooting Ranges,,"$1,750,000+",,"Hunting,Other (please describe):","shooting, archery ","Rural,Urban,Low-income,Black Americans,Communities of color,LGBTQ,Immigrants,Tribal/Native American,Youth,Adults,Senior,Disabled",,New concept,No,The NEPA has just started for this project. ,No,,,"A third party, non-profit is being explored as a possible management party. ","This project has support form the BLM, USFS Santa Fe District, Santa Fe County County Commission, Open Space and Sheriff's Office, New Mexico Department of Game and Fish, US Fish and Wildlife Service. ","Yes, the areas where the public shoot recreationally many other recreational activities also occur in these areas. Providing designated, structured shooting areas, will alleviate much of the wildcat shooting."
36.38490295,-105.2438965,anonymous,EN,,New Mexico,Village of Eagle Nest,,,Eagle Nest Lake State park trail to Cimmaron Canyon State Park.," the Village of Eagle Nest would like New Mexico State Parks to create a trail conecting these two state parks. To go from one park to the other, you are required to drive the 2 miles. The Village of Eagle Nest would benifit economically by a trail being constructed connecting the two park by a non-motorized trail. ",New Mexico,Colfax County,Village of Eagle Nest,"New Mexico State Parks, BLM","Developing recreational areas, trails, and waterways,Enhancing access to national parks, forests, wildlife refuges, and other public lands,Creating and improving state and local parks",,"Bureau of Land Management,State and Local Assistance Program,Other (please describe):",NM State Parks,Development,Trails Development/Renovation ,,"$750,0001 - $1,000,000",,"Backpacking/Hiking,Biking,Boating,Campground + Hospitality,Equestrian,Fishing,Hunting,Canoeing, Kayaking and Rafting,Wildlife Watching",,"Rural,Communities of color,LGBTQ,Tribal/Native American,Youth,Adults,Senior",,New concept,No, Require funds for planning and design. 1 year 2022,Unknown,, It fits well with New Mexico's outdoor plans by increasing access to non-motorized trails connecting two busy state parks.," The current state parks director, Christy Tafoya, is very interested in perusing this project. BLM has also expressed an interest. "," Total project buy-in by the current local administration, State Parks director, and the local ""Friends"" group for Eagle Nest Lake State Park."," This project will benefit the local community by providing joint access to two state parks by a the proposed connecting trail. The area affected is poor, rural and sees frequent out of state visitors. The village depends on the tourism brought in by use of these two parks. Creating better access to both parks by this proposed project will benefit area youth and seniors."
39.73010254,-104.9077988,anonymous,EN,Society of Outdoor Recreation Professionals,New Mexico,,,,Shannon ,Trail mapping and signage for the whole county.,New Mexico,Doña Ana County,Las Cruces,Organ Mountain Dersert Peaks Monument,"Developing recreational areas, trails, and waterways,Enhancing access to national parks, forests, wildlife refuges, and other public lands,Conserving working forests, farms, and ranches,Preserving natural areas and wildlife habitat,Creating and improving state and local parks,Supporting local economies and jobs through increased outdoor recreation,Increasing park access in urban settings",,"Bureau of Land Management,Fish & Wildlife Service,State and Local Assistance Program",,Development,Trails Development/Renovation ,,"$250,001 - $500,000",250000,"Backpacking/Hiking,Biking,Campground + Hospitality,Hunting,Wildlife Watching,Rock Climbing",,"Rural,Urban,Low-income,Black Americans,Communities of color,LGBTQ,Immigrants,Youth,Adults,Senior,Disabled",,Unknown,Yes,,Unknown,,This is the best start to gain the interest and support of the Community.,Local govt. is involved in identifying the need and the priorities for the project.,"Citywide and countywide trail system.


Including cycling, running and walking.",Yes.  This will connect many communities.
35.14100647,-106.7109985,anonymous,EN,,New Mexico,Santa Fe County,,,Arroyo Hondo Trail Segment 1,"Final Design, Multi-Use Trail",New Mexico,Santa Fe County,Santa Fe region,County of Santa Fe,"Developing recreational areas, trails, and waterways,Supporting local economies and jobs through increased outdoor recreation,Increasing park access in urban settings",,State and Local Assistance Program,,Development,Trails Development/Renovation ,,"$1,250,001 - $1,500,000",1379805,"Backpacking/Hiking,Biking,Wildlife Watching,Other (please describe):",Connects Commuter Rail station to the College,"Rural,Urban,Low-income,Communities of color,LGBTQ,Immigrants,Tribal/Native American,Youth,Adults,Senior,Disabled",,Unknown,Yes,,Yes,County of Santa Fe and NMDOT have provided funding for the other trail segments.,This Mulituse trail is included and local plans and support the SCORP.,County of Santa Fe and NMDOT have provided funding for the other trail segments.,County of Santa Fe and NMDOT have provided funding for the other trail segments.,Serves a recreational and utilitarian market.
35.13690186,-106.5198975,anonymous,EN,,New Mexico,Santa Fe Professional Tour Guides,,,Santa Criuz Lake Recreation Area,"Thirty miles north of Santa Fe, NM , the snow-fed waters of the Rio del Medio and the Rio Frijoles begin a 2,000-mile journey and a 7,000-foot descent to the Gulf of Mexico. For a time they gather at Santa Cruz Lake at the base of the Sangre de Cristo Mountains near Chimayo, behind the 125-foot Santa Cruz Dam.

Built in 1929 by the Santa Cruz Irrigation District, the dam is 535 feet across and 90 feet deep at the overflowing spillway. The lake covers 121 surface acres with water in the foothills of the Sangre de Cristo Mountains, providing recreational opportunities for anglers, picnickers, campers, and boat lovers alike. The scenic lake at base of Sangre de Cristo mountains offers boating, fishing, hiking and camping.",New Mexico,Santa Fe County,Cundiyo,BLM,"Developing recreational areas, trails, and waterways,Enhancing access to national parks, forests, wildlife refuges, and other public lands,Safeguarding rivers, watershed, water supplies, and clean water,Preserving natural areas and wildlife habitat,Creating and improving state and local parks,Supporting local economies and jobs through increased outdoor recreation",,"Bureau of Land Management,State and Local Assistance Program",,Planning,Trails Development/Renovation ,,"$1,000,001 - $1,250,000",,"Backpacking/Hiking,Boating,Campground + Hospitality,Fishing,Canoeing, Kayaking and Rafting",,"Rural,Low-income,Communities of color,LGBTQ,Immigrants,Tribal/Native American,Youth,Adults,Senior,Disabled",,Unknown,Yes,,Unknown,,"Santa Cruz Lake is a complex site with important cultural and recreational opportunities.  I am not certain where it fits within the SCORP, but it the area has long been challenged with having the resources to adapt to the growing interest in outdoor recreation.  ",BLM and Santa Fe County are primary partners.,Unknown ,"Yes, the lake is located in an isolated, rural, poor area of northern Santa Fe County that serves primarily Native and  Hispanic residents.  The park has long suffered from a lack of infrastructure development, but is ideal for enhanced outdoor recreation opportunities. "
33.16059875,-107.2668991,anonymous,EN,,New Mexico,Elephant Butte Chamber of Commerce,,,Rio Grande Trail connection and outdoor park,We would like to develop the east side of the Rio grand river in T. or C. New Mexico for walking and biking with foot bridges. (existing study underway) as well as a mountain bike park on attached BLM land as well as revamping the fish Hatchery south of the damn to be more accessible connecting all of these entities to the Rio Grande trail project spanning many states and countries.,New Mexico,Sierra County,"Truth or Consequences, Williamsberg, and Elephant Butte",Chambers of Commerce and Sierra County Trails,"Developing recreational areas, trails, and waterways,Enhancing access to national parks, forests, wildlife refuges, and other public lands,Preserving historic battlefields and cultural sites,Safeguarding rivers, watershed, water supplies, and clean water,Creating and improving state and local parks,Supporting local economies and jobs through increased outdoor recreation",,"Bureau of Land Management,National Park Service",,Combination (Acquisition and Development),Infrastructure,,"$1,750,000+",,"Backpacking/Hiking,Biking,Campground + Hospitality,Motorized Use,Canoeing, Kayaking and Rafting,Other (please describe):",temporary damn construction,"Urban,Low-income,Communities of color,LGBTQ,Immigrants,Youth,Adults,Senior,Disabled",,Application has been submitted,No,I am trying to combine multi organization efforts and projects into one unified vision. Planning funds have been acquired for the riverside trail. ,No,,"I am trying to combine the existing plans in the community, for a more cohesive long term vision.","We have a planning committee identifying these entities, has been slow due to Coronavirus.",Majorly supported from all aspects. These are all existing projects struggling.,"This is design Improve access where there is none or little, developing new sources of event revenue with a mountain bike park and venue, and would also improve access for the elderly and poor for exercise and recreation. Existing amphitheater
 location can cost effectively be developed to put heads in beds for the tourism trade in the area. "
33.38040161,-112.0245972,anonymous,EN,,New Mexico,City of Deming,,,Tree's Lake Reuse storgae Facility ,"Approximtley 5 acre body of wayer (Tree's lake). Currently filled with fresh water. Currently working on dis-charge permits, uprgrading and installing scada upgrades. Once all approved by the EPA, fresh water will be replaced with Type 1A effluent. The water is recirculated 24 hrs a day with using commerical pumps. Water is pumped from the operations facilty to two water outlets that start the flow of two streams. For a year now our citizens have had fisjhing just minutes (rather than hiours) from their homes. Aqusition of adjacent property and improvements/landscaping  iwill be phase II.  ",New Mexico,Luna County,City of Deming ,N.M. Econimic Development /Outdoor Recreation Division ,"Developing recreational areas, trails, and waterways,Enhancing access to national parks, forests, wildlife refuges, and other public lands,Safeguarding rivers, watershed, water supplies, and clean water,Creating and improving state and local parks,Supporting local economies and jobs through increased outdoor recreation,Increasing park access in urban settings,Other (please describe):",Outdoor activites education for the yoiuth ,Unknown,,Combination (Acquisition and Development),Other,"Tree's Lake currently offers fishing (Bass, Catfish, Bluegill and Perch). The NMGF stock the lake with native trout starting in November,with the last load being in March. Their is approximatley 2.0 miles of walking trails, an oputdoor ampitheatre and pavilion. Construction of an All-Inclusive Park will begin on 11/2/20. ","$750,0001 - $1,000,000",850000,"Biking,Campground + Hospitality,Fishing,Canoeing, Kayaking and Rafting,Wildlife Watching,Rock Climbing",,"Rural,Urban,Low-income,Black Americans,Communities of color,LGBTQ,Immigrants,Tribal/Native American,Youth,Adults,Senior,Disabled",,New concept,Yes,,Yes,"City of Deming General Fund- %15 percent $127,500.00",,,"Awarded $500,000 from a capitol appropriation for landscaping FY19/20. STate of New Mexico DFA/Senator John Arthur Smith and Representitive Candie Sweetser. ","Yes. Once constrution of the lake and recirculating system was completed and the lake was stocked with fish, Tree's Lake became (continues to be) the most popular spot in our community, with hundreds of citizens stating ' this is the best thing ever built in Deming"". With that being said, it is to small ! The purchase of property south and west of the lake and improving those properties is needed for expanding the lake, which will allow 50 percent more capacity. "
35.17590332,-106.6015015,anonymous,EN,RV Industry Association,New Mexico,Canon de Carnue Land Grant,,,Carnue Creek Restoration,Reclamation of Sand and Gravel Pit in a Riparian Zone. In addition removal of Invasive Species along Riparian Zone.,New Mexico,Bernalillo County,Canon de Carnue Land Grant,Carnue Land Grant,"Developing recreational areas, trails, and waterways,Enhancing access to national parks, forests, wildlife refuges, and other public lands,Preserving historic battlefields and cultural sites,Safeguarding rivers, watershed, water supplies, and clean water,Preserving natural areas and wildlife habitat,Supporting local economies and jobs through increased outdoor recreation",,"Bureau of Land Management,National Park Service,Fish & Wildlife Service,U.S. Forest Service,State and Local Assistance Program,Forest Legacy Program",,Development,Trails Development/Renovation ,,"$0 - $250,000",,"Backpacking/Hiking,Campground + Hospitality,Wildlife Watching,Rock Climbing",,"Tribal/Native American,Youth,Adults,Senior",,Application has been submitted,Yes,,Yes,High level,Fits within the County Open Space Plan,Support by the Tijeras Watershed Coalition. ,Support by the New Mexico Game and Fish,Protect intends to improve riparian area for recreation and wildlife.
36.66589355,-105.4693985,anonymous,EN,,New Mexico,Town of Red River,,,Russell Church,Repair and rebuild a dam. This project will improve Fawn Lakes. reconstruct the earth dam on the west side of the lake with an overflow weir and improve the water inlet feed with a gate valve to help maintain level of the pond and allow the water flow to be turned off during flood events. ,New Mexico,Taos County,Town of Red River,US Forest Service,"Developing recreational areas, trails, and waterways",,"U.S. Forest Service,State and Local Assistance Program",,Development,Fishing/Boardwalk,,Unknown,,"Campground + Hospitality,Fishing",,"Rural,Communities of color,LGBTQ,Immigrants,Youth,Adults,Senior,Disabled",,Unknown,Unknown,,No,,Fishing is very popular in our area. Those that can't fish in the river will use the lakes in the area. This particular lake was very busy with all age groups of fisherman. Lakes promote getting outdoors with your family and fishing together. ,The lake set on public lands and we know that the US Forest Service (USFS) is underfunded in the recreational area. So the USFS will partner up with a local government or county to get the project completed. The lake will continue to be managed by the USFS.,The project is supported by the Town of Red River. ,To bring a recreational need back to full use. After a heavy Spring run-off the dam was breached by high flows that the dam could no long withstand.
35.16799927,-103.7179031,anonymous,EN,,New Mexico,City of Tucumcari,,,Alex Villanueva,To develop a splash pad on one of our local parks by using an existing swimming pool site ,New Mexico,Quay County,Tucumcari,City of Tucumcari,"Developing recreational areas, trails, and waterways,Creating and improving state and local parks,Supporting local economies and jobs through increased outdoor recreation,Other (please describe):",Splash Pad,Unknown,,Development,Splash Pads,,Unknown,,Other (please describe):,,"Rural,Low-income,Youth,Adults,Senior,Disabled",,New concept,Unknown,,Unknown,,,,,
37.75100708,-97.8219986,anonymous,EN,,New Mexico,BLM- Rio Puerco Field Office,,,Bluewater Creek ACEC,"Acquire private lands in/adjacent to BLM managed public lands at Bluewater Creek ACEC. Develop and maintain visitor services such as vault toilets, picnic tables, refuse containers, interpretative panels, ADA compatible facilities, signs and educational programs on BLM lands at trailhead. Utilize highly degraded Chacoan Pueblo site for interpretation and cultural education while safeguarding from further looting.",New Mexico,Cibola County,Grants,BLM,"Developing recreational areas, trails, and waterways,Enhancing access to national parks, forests, wildlife refuges, and other public lands,Preserving historic battlefields and cultural sites,Safeguarding rivers, watershed, water supplies, and clean water,Preserving natural areas and wildlife habitat",,Bureau of Land Management,,Combination (Acquisition and Development),Acquisition,,"$500,001 - $750,000",500000,"Backpacking/Hiking,Fishing,Hunting,Wildlife Watching,Rock Climbing,Other (please describe):","Primitive camping, photography","Rural,Urban,Low-income,Black Americans,Communities of color,LGBTQ,Immigrants,Tribal/Native American,Youth,Adults,Senior,Disabled",,New concept,Unknown,,Yes,"$280,000 from the BLMs Deferred Maintenance Program.",Project is aligned with the BLMs Resource Management Plan and also the Bluewater Creek ACEC Protection Plan.,"bia- Baca Prewitt Chapter of the Navajo Nation has expressed a willingness to exchange BLM lands near Prewitt, NM  for BIA lands within the footprint of the Creek for inclusion to the ACEC. This will assist in providing public access from the mouth of the creek to the dam (Bluewater Reservoir).","Support from the following entities has been expressed: BLM Interdisciplinary team, Back Country Horsemen, Rocky Mountain Youth Corps, Cottonwood Gulch Expeditions, New Mexico Volunteers for the Outdoors.","Yes, local impoverished gateway communities will have increased access and developed facilities providing recreational and educational opportunities."
36.82049561,-108.0110016,anonymous,EN,,New Mexico,City of Aztec,,,Jeff Blackburn,"Phase 2 of our Animas River Enhancement Plan will include the repair and replacement of river bank gabions on the south side of Hartman Park. The gabions have colapsed and the banks is faulty. This will be directly across from Animas River restoration project which is now in process (DFA Project #D2428). The overall goal is to restore the portion of the river the City maintains, and create safe recreation in the Animas waterway by deapening the channel, removing debris, creating ingress and egress and repair an irrigation weir.",New Mexico,New Mexico,Aztec NM,NMED & San Juan Watershed Group,"Developing recreational areas, trails, and waterways,Safeguarding rivers, watershed, water supplies, and clean water,Increasing park access in urban settings",,State and Local Assistance Program,,Development,Beach/Harbor/Marina,,"$500,001 - $750,000",,"Fishing,Canoeing, Kayaking and Rafting,Wildlife Watching,Sailing/Motorboating",,"Rural,Urban,Low-income,Tribal/Native American,Youth,Adults",,New concept,No,We will begin the application for 319 funding in the summer of 2021.,No,,Improving river waterways for recreation purposes,Discussions with San Juan Watershed Group,,"The river corridor is used for fishing, and swimming mostly by youths. It is an inexpensive way to cool off in the summer. unfortunaltely in its current state the river under our control has multiple safety and access isssues."
32.78999329,-108.2749023,anonymous,EN,,New Mexico,Village of Santa Clara,,,Sheila Hudman,Fort Bayard Historic District Business Plan,New Mexico,Grant County,Santa Clara,Village of Santa Clara,"Developing recreational areas, trails, and waterways,Enhancing access to national parks, forests, wildlife refuges, and other public lands,Preserving historic battlefields and cultural sites,Safeguarding rivers, watershed, water supplies, and clean water,Conserving working forests, farms, and ranches,Preserving natural areas and wildlife habitat,Creating and improving state and local parks,Supporting local economies and jobs through increased outdoor recreation,Increasing park access in urban settings",,Unknown,,Combination (Acquisition and Development),Other,"To restore and repurpose Fort Bayard National Historic Landmark for recreation, and economic.","$1,750,000+",23395481,"Backpacking/Hiking,Biking,Campground + Hospitality,Equestrian,Fishing,Motorized Use,Wildlife Watching,Other (please describe):","Golf, Archery","Rural,Low-income,Black Americans,Communities of color,LGBTQ,Immigrants,Tribal/Native American,Youth,Adults,Senior,Disabled",,New concept,No,"Need to find funding for design, to make shovel ready",No,,,"The Village of Santa Clara, has received support from the City of Bayard, Town of Hurley, Town of Silver City, and Grant County.  The Village also has support of numerus community organizations.  ",The Village has support from it's local and State Elected Officials,"The project will create economic development for the region, along with outdoor recreation opportunities. "
